client_id,is_churn
6206,0
7551,0
10202,0
7068,0
4420,0
5729,1
2843,0
6517,0
11122,0
1802,0
12409,0
8300,1
421,0
1510,0
7674,0
4510,1
4782,0
1673,0
9750,0
552,0
13389,0
473,0
2257,1
10574,0
5907,0
13123,0
6944,0
10628,0
10174,0
8610,1
13285,0
12357,0
8805,1
3988,0
6246,0
6737,0
6432,0
8009,0
10831,0
7671,0
12129,0
5458,0
1234,0
9736,1
13555,1
10238,0
3718,1
11825,0
8171,0
5756,1
11407,0
4134,1
8698,0
8657,0
7918,0
7317,0
4966,0
9388,1
488,0
12968,1
363,0
2684,0
10254,0
5349,0
10420,0
6929,1
10480,0
9605,0
13532,1
11965,0
6571,0
4197,0
5749,0
13173,1
5031,0
11323,0
3055,0
13181,0
6534,0
2069,1
6522,0
7599,1
1895,0
5424,0
13450,1
7013,0
12442,0
1446,0
4221,0
10217,0
11670,1
12441,1
4310,0
8080,0
8392,0
9578,0
12171,0
10327,0
2468,1
11659,0
5928,1
11387,1
5442,1
1469,0
7230,0
10687,1
11637,0
5337,1
8220,1
4268,0
11013,0
12635,0
4000,0
10069,0
9954,0
6916,0
9239,0
10473,0
11307,0
87,0
7589,0
7963,0
10205,0
13485,0
10179,0
1574,0
13460,0
1131,0
5015,0
10350,0
885,0
11242,0
5522,0
11500,0
12488,0
8091,0
9930,0
151,0
4097,0
1513,0
6465,0
3175,0
9786,0
10937,0
845,1
11999,0
9714,0
10061,0
6779,1
1556,1
11818,0
9669,0
8219,1
3315,0
4578,0
11743,0
8647,0
1748,0
4497,0
1006,1
2878,0
12881,0
9536,0
6397,0
8714,0
8438,1
11085,0
1810,0
7149,0
7331,0
12566,0
5202,0
7666,1
1528,0
405,0
9291,0
9849,1
5246,0
8775,0
318,0
12202,0
7155,0
12597,0
3641,0
9156,0
7058,0
8890,0
5235,0
7105,1
3753,0
4028,0
6438,0
7185,0
13436,1
11080,0
9366,0
128,1
3792,1
6594,0
8686,1
12723,0
13057,0
11788,0
13200,0
11467,0
8046,0
12451,0
881,0
11994,0
12498,1
10257,0
6839,1
257,0
8855,0
1752,0
6180,0
12638,0
5843,1
6074,0
1543,0
13048,0
805,0
11384,0
13223,0
8533,0
3187,0
5441,0
9563,0
3615,0
2430,1
2482,0
7574,0
9613,0
10787,0
6978,0
1497,1
9245,0
1414,0
867,0
7047,0
10297,0
5381,0
12484,1
6981,0
3299,0
7379,0
7488,1
5506,0
13621,0
124,0
8075,0
1641,1
11240,0
1356,0
13501,0
12553,1
7718,0
10783,0
386,0
11011,0
8853,0
2395,1
4731,0
12353,0
2073,0
3698,0
6794,0
3219,0
208,0
13052,0
4982,0
13410,0
13094,0
13649,0
1031,1
5189,0
12572,0
675,1
1514,0
4101,0
5936,0
9723,1
4692,0
7884,0
10832,0
460,0
4762,0
932,1
3130,0
3908,0
5930,1
7736,1
6954,0
7037,0
9223,0
5127,0
13307,0
6435,1
4150,0
7939,0
12157,1
10133,0
3154,0
2328,1
7858,0
3349,1
5750,0
5210,1
3935,0
1563,0
2118,1
9303,0
8305,0
8866,0
10626,0
13022,0
7009,0
615,0
2032,0
3754,0
1053,0
1521,0
2853,0
4144,0
2755,1
11902,1
5120,0
12023,0
5163,0
6286,1
2261,0
7153,0
4407,0
11626,0
3867,0
255,0
6606,0
6257,0
574,1
1557,0
10430,0
79,1
8880,0
7583,0
3706,0
11973,0
11460,0
5515,0
1594,0
7158,0
12195,1
899,0
5840,0
9439,0
5646,0
3472,0
4111,0
2632,0
11293,0
8415,0
12983,0
1526,0
6645,1
11856,0
1341,0
9708,0
7813,0
12147,1
676,0
1276,0
3995,1
12222,1
12548,0
1639,0
12004,1
8029,1
5973,0
897,0
10819,0
4689,0
13459,0
8607,0
12730,1
3574,0
12757,0
8186,0
3334,0
3425,1
11331,1
2220,0
2232,0
12998,0
11506,1
9443,0
13713,0
824,0
5399,1
8286,0
6092,0
13156,0
13078,0
3059,0
8639,0
3626,1
9398,0
2615,0
9018,0
5634,0
751,0
1585,0
6956,0
8267,1
5880,0
11424,1
848,0
721,0
6119,0
8461,0
1171,0
8676,1
3376,0
8094,0
2340,0
5324,0
10096,1
6252,0
4440,0
10200,0
679,0
9476,0
8990,0
9749,0
5139,0
2410,0
3420,1
3123,0
11734,0
11112,1
1805,0
11043,1
3361,0
5572,0
12419,0
113,0
8432,1
10828,0
7777,1
5273,0
2025,0
4631,0
5788,0
9094,0
606,0
2616,1
5835,0
11187,0
9735,0
11768,0
381,0
11352,0
3679,0
821,0
13010,0
12808,0
6831,0
2876,1
5537,0
13126,0
7507,0
2968,1
2897,0
7184,1
4184,0
2244,0
4154,0
12988,0
3427,0
5651,1
7542,0
9088,0
12670,0
4517,0
12540,1
7720,0
9766,0
67,0
12788,0
6739,0
1163,0
8911,0
9335,0
6627,1
7908,0
11563,0
6728,0
3684,0
3692,0
3319,1
11590,1
11906,1
4885,1
3968,0
10274,0
12832,0
7891,1
7114,0
9268,0
1349,0
2426,0
619,0
3281,0
5568,1
1089,0
9480,0
10876,1
13263,0
6787,0
1969,0
8030,1
11737,0
12895,0
4057,0
3238,0
10632,0
11316,0
2688,0
11772,0
2274,0
4358,0
7911,0
8209,0
388,0
2243,0
838,1
3796,0
2463,0
4677,0
11950,1
9841,1
11135,0
534,0
5546,1
3209,0
1976,0
10071,0
920,0
3018,0
9155,1
7060,1
4990,0
6629,0
4516,0
1851,0
9062,0
10621,1
11665,0
2263,0
12144,0
8279,0
6682,0
4544,1
2026,0
3019,0
411,0
7232,0
13576,0
3085,0
12011,0
9641,0
12781,0
5803,0
7856,0
5322,0
11367,1
11537,1
349,0
1745,0
2252,0
5455,0
11318,0
3037,0
11943,0
11604,0
2403,0
13715,1
8047,1
13295,1
7219,0
1438,0
10041,1
3834,0
9722,1
3394,0
6005,0
9681,1
7545,0
6922,0
5812,0
6865,0
10733,1
8598,0
6289,0
10287,0
10124,0
10342,0
906,0
9689,1
7445,0
1667,0
7165,1
11892,1
11446,0
1450,0
8524,0
8540,0
8694,0
13644,0
370,0
3191,0
7304,0
8875,1
11735,0
1917,0
10370,0
1706,0
10045,0
9580,1
10074,0
13137,0
12964,0
7889,1
715,0
13225,0
12145,0
12633,0
11766,0
8559,0
10446,0
6374,0
10517,0
2635,0
11520,0
12696,0
10841,1
6527,0
11722,1
620,0
5682,0
8490,0
2027,0
5463,0
10572,1
1115,1
13622,0
8908,1
8924,0
10114,0
5598,0
282,0
5696,0
7660,0
12375,0
6008,0
6562,1
5752,0
5410,0
13528,1
12726,0
1815,0
3210,0
11922,0
3010,0
525,0
864,0
1491,0
10126,1
4859,0
11312,0
9795,1
13354,0
9872,0
10610,0
8962,0
12209,1
8332,0
6941,0
10047,0
2020,0
13178,0
10840,0
11012,1
11958,1
3298,0
2596,0
12525,1
408,0
3644,1
7267,0
4705,1
13364,1
3047,0
7148,1
11578,0
2842,0
3459,0
10619,1
9191,0
2724,1
4911,0
1913,0
114,1
2432,0
4540,0
1353,0
12367,1
9976,0
3200,1
2604,0
7840,0
24,0
2334,1
8431,1
10363,0
1354,0
13021,0
6814,1
3264,0
5836,0
7325,0
10245,0
1607,0
11650,0
9472,0
6830,0
3912,1
4710,0
8600,0
4592,0
3959,0
10978,0
12336,0
7817,0
3328,1
7389,0
13327,0
4367,0
9948,0
12343,1
4596,0
3013,0
5206,0
3223,1
5,0
11738,1
4538,0
7749,0
3662,0
5844,0
4667,0
2958,0
12324,0
8321,0
12166,1
12182,1
10405,0
8269,0
11875,0
1579,0
5089,0
4638,0
10495,0
6924,0
9525,0
893,0
10425,1
9680,1
7123,0
12233,0
12364,0
11685,1
7742,0
4561,1
6006,0
6513,0
8088,1
7854,0
635,0
9632,0
5766,0
11492,1
6386,0
4661,0
4408,0
9327,0
12377,0
11841,1
10379,0
4461,0
2125,0
11916,0
11138,0
6720,1
228,0
2219,1
10699,0
12463,0
44,1
9840,0
6199,0
1049,1
11191,0
5145,0
4287,0
12958,0
13348,0
8474,1
13259,1
6587,1
12397,0
6137,0
10620,0
7717,0
7624,0
8917,0
7554,1
5604,0
3331,0
2714,0
11813,1
11961,0
6120,0
6230,0
11705,0
10618,0
5170,1
5822,1
8612,1
591,0
12291,0
7774,0
444,0
13269,0
2363,0
1108,0
13252,1
252,0
5794,0
5390,0
6782,0
11719,1
11207,0
7984,0
5786,0
10016,0
13003,0
4830,0
8772,0
2418,0
11593,0
9222,0
5792,0
9109,0
10786,1
7951,1
4853,0
7142,1
6320,0
4219,0
12854,0
1540,0
13575,1
8383,0
1136,0
677,0
499,0
9310,1
10386,0
9318,1
447,0
10146,0
2137,0
4839,1
373,0
8489,0
9796,0
9314,0
10856,0
4799,1
7649,0
520,0
9215,0
11322,0
8948,1
1592,0
9582,0
3826,0
11837,0
5045,0
9370,1
6150,0
21,0
4532,0
12824,0
6475,0
6166,0
11898,0
86,1
6679,0
11223,1
13282,0
2178,0
8168,0
4426,0
6639,0
3112,1
10847,0
1005,0
8287,0
12707,0
5366,0
9981,0
10292,0
8742,0
7450,1
4571,0
85,0
4428,0
284,0
9091,0
9043,0
11941,0
4099,0
3964,0
12021,1
1399,0
2172,0
6248,0
12085,0
4855,0
915,0
4463,0
1569,1
4965,1
3811,0
12600,1
3724,1
1756,0
5631,1
12473,0
5404,0
5166,0
4602,0
9420,0
12175,0
11226,0
4020,0
2051,0
12650,0
11394,0
5629,0
1007,1
1151,0
12369,1
9547,0
6504,0
12782,0
3488,0
8008,0
6707,0
137,0
8695,1
1056,0
1791,0
4575,0
10017,0
646,1
3137,0
1083,0
6114,0
204,0
2875,0
122,0
11606,0
5304,0
4993,0
12914,0
8679,0
12394,0
2829,0
5986,0
6268,0
11213,0
3139,0
12816,0
2135,0
9286,0
2094,0
5956,0
11302,1
9713,0
1457,0
2766,0
9751,0
7747,0
2280,0
2279,0
8394,0
10842,1
2316,1
6971,0
2531,0
8991,0
8784,0
2153,0
11301,0
1168,0
967,0
2337,0
2062,0
2812,0
1465,0
7459,0
11170,0
1384,0
254,0
13324,0
11412,1
1451,1
12658,0
12410,0
12024,0
5415,0
2936,0
4180,0
4950,0
1243,1
13674,0
7287,0
12155,1
4257,0
3214,1
6498,0
12643,0
9894,0
8498,0
6233,1
6820,0
6041,0
903,0
10459,1
922,0
13248,1
6835,0
9386,1
7601,0
8843,0
9512,1
12192,0
11230,0
11598,0
12117,1
4802,0
6431,0
8255,0
12952,1
11134,0
3393,0
5600,1
12785,0
7359,1
2879,0
9362,0
6111,0
12980,1
10046,0
12152,1
3306,1
5364,0
8140,1
10196,0
9221,0
2980,0
1864,1
6471,0
8751,0
1798,1
527,0
4458,0
8369,0
7038,0
9670,0
12754,1
7256,0
13730,0
6745,1
9070,0
2786,0
12071,0
11953,0
6456,1
9360,0
1476,1
6474,0
8152,0
5992,0
10106,0
2247,1
709,1
5811,0
2629,0
11065,0
10439,0
10331,0
11949,1
13481,0
12201,1
12309,1
489,0
11260,0
5187,0
11627,0
612,0
12511,0
5109,1
5308,0
1868,0
1560,0
1763,0
10204,0
3730,0
4869,0
253,0
3634,0
8547,1
219,0
2011,0
8123,0
1794,1
13203,1
3827,0
2614,0
5743,0
10724,0
8703,0
4798,0
5982,0
3124,0
4572,0
8583,0
4744,0
3239,0
3886,0
6451,0
5502,0
6027,0
6031,0
2036,0
3070,0
13242,0
11468,0
11015,1
13184,0
13456,0
5719,1
1896,0
295,0
3208,1
4738,0
12267,0
5092,0
13370,1
1637,0
8720,0
8299,0
3061,1
7124,0
9308,0
10644,0
10354,0
5611,1
12454,0
7471,0
10539,0
7350,0
4718,0
5318,0
10701,0
633,0
12176,1
3969,1
7809,1
10404,0
10449,0
4309,0
4524,0
9073,0
12113,1
1475,0
2726,0
8529,0
7559,0
4169,0
6525,0
8970,0
4919,0
1101,0
3685,0
13251,0
8356,0
4280,0
10173,0
4018,1
8953,0
10343,0
4024,0
12475,0
9463,0
10846,1
858,1
3421,0
10599,1
5987,0
3326,0
9042,0
7871,0
10068,0
50,0
1629,0
3329,0
4319,0
10637,0
2863,0
9687,1
9397,0
5554,0
12951,0
6602,0
12126,0
7252,0
10684,0
12365,0
5742,0
1906,0
2296,0
5920,1
11501,1
6415,0
2090,0
4212,0
10387,1
8729,0
7264,0
12894,0
3314,1
1051,0
5776,0
12266,0
11317,0
7503,0
3141,1
3825,0
2443,0
3041,0
12216,0
3080,0
9989,0
6533,0
3138,0
12744,0
6858,0
13470,0
540,0
11362,1
9728,0
11648,0
7296,0
7531,0
6697,0
9931,0
4837,0
278,1
8753,0
10094,1
12140,0
10286,0
6322,0
9454,1
13039,0
5627,1
4459,0
9601,0
1387,0
11390,0
8800,0
4923,0
12099,0
4273,0
7739,0
5295,1
13176,0
6982,1
1069,0
8065,1
8443,1
3340,0
7110,0
8530,0
6277,0
8430,0
6153,0
1370,0
7465,0
7953,1
3582,0
9425,0
3875,0
5451,0
12143,0
6090,0
2335,0
7369,0
138,0
7526,0
3345,0
2581,1
6650,0
5712,0
9583,0
3477,0
1757,0
10288,0
9284,0
1367,0
7092,0
10700,0
1610,1
5570,0
6116,1
13262,0
6875,1
2905,1
9168,1
11209,0
3672,0
1128,0
12585,0
5614,1
6287,0
7510,1
11683,1
5949,0
7947,0
10940,0
8376,0
9452,0
38,1
6980,0
2396,0
7906,0
6710,0
2962,0
1754,0
3540,1
5939,1
7190,0
2582,1
7216,0
8592,0
6030,0
13077,0
536,0
8478,0
4370,0
11571,1
12226,0
198,0
11597,0
716,0
7001,0
10012,0
1247,0
5970,0
12683,0
12791,0
12499,0
2068,0
7878,0
2774,1
12913,0
5768,0
12507,1
12929,0
3537,0
10808,0
10589,0
12049,0
6360,0
4496,0
9881,0
636,0
11120,0
10503,0
4082,0
5543,0
4164,0
11431,0
13398,0
6511,0
4313,0
12774,0
4071,0
12351,0
11653,1
11865,1
3669,0
7901,0
6468,0
454,0
1112,1
11335,0
11385,0
4542,0
10870,0
12829,0
770,0
4157,0
11376,0
13380,0
11469,1
7642,0
9434,0
8543,0
6657,1
2654,0
1915,0
10718,0
10675,0
8974,0
4808,0
12245,0
5423,1
2860,0
11669,0
10270,1
25,1
1719,0
4322,1
3186,0
355,0
10770,0
1164,1
2636,0
6834,0
12865,0
3416,0
8770,0
4188,0
4351,0
6158,1
13254,1
8354,0
3202,0
6570,0
8823,1
12596,0
2709,0
5495,0
1252,0
10909,0
8142,1
5468,0
7476,0
7690,0
4628,0
9077,0
11037,0
12259,0
7301,0
7063,0
4678,1
657,0
8664,1
12831,0
6762,0
336,0
8127,1
5394,0
3793,0
9770,0
10167,0
11567,1
6326,0
12601,1
11879,1
1519,1
7751,0
1059,0
10149,0
1257,0
12923,0
7182,0
1420,0
9649,0
1325,0
1975,0
6826,0
8769,0
9135,0
4355,0
2490,0
2330,0
7924,0
701,0
9086,0
6997,0
12108,0
2671,0
8439,0
3812,0
3949,0
13152,0
8117,0
10289,0
4500,0
12239,1
6334,0
10421,0
3510,1
11116,0
3246,1
7176,0
5474,0
5603,1
4293,0
12632,1
1764,0
3397,0
9888,1
2534,1
9671,0
4462,0
39,0
10835,0
902,0
1345,0
4026,0
9132,0
8242,0
6367,0
8827,0
8433,0
6635,0
4045,0
10845,0
11147,0
10010,0
11915,0
10471,1
670,0
4249,0
9201,0
1783,0
10981,0
1082,0
199,0
946,0
5625,1
12074,0
7335,0
4752,0
173,0
12170,0
11201,0
11696,0
5042,0
13423,0
382,0
1045,0
5004,1
8655,1
8195,0
9026,0
9471,0
9300,0
7602,0
2122,0
2270,0
6894,0
11694,0
5236,0
13174,1
6569,0
5358,0
13337,0
7173,1
3628,1
1505,0
8799,0
10078,0
2313,0
2622,0
1982,0
2388,0
7641,0
5593,1
12510,0
4548,0
4515,0
1047,0
8994,0
3584,1
2814,0
2003,0
12132,0
1137,0
13681,0
2785,1
6295,1
956,0
9966,1
3181,0
1222,0
2190,0
725,0
8337,0
1841,0
9943,1
4649,0
6034,1
10263,1
2939,0
2141,0
13552,0
12590,1
1760,0
3820,0
5804,0
10065,0
11655,0
2930,0
7898,0
1715,0
13028,0
10211,0
1739,0
3067,0
10730,0
10057,1
1020,0
3110,1
4518,0
279,0
149,0
2674,0
2579,0
7171,0
8824,0
13139,0
6598,1
4402,0
11027,1
7221,1
8722,0
1410,0
4632,0
13336,1
8761,0
9357,0
4214,0
11525,0
5653,0
11130,1
89,1
3065,0
8501,0
10683,0
4162,0
868,0
9176,0
12338,0
2574,1
11636,0
11306,0
3767,0
11988,0
12605,0
2266,0
12768,0
8014,0
708,0
2820,0
6406,1
12237,0
7076,0
6455,0
2080,0
12449,0
6333,0
2174,0
948,0
6983,1
8864,0
8877,0
13633,0
